==PROF== Connected to process 68923 (/workspace/mlkem-gpu-sec/baseline/atpqc-cuda/target/ncu_genmatrix_kyber1024.out)
==PROF== Disconnected from process 68923
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"12","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"12","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"12","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"12","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2170"
"12","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"12","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1979"
"12","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"13","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19328"
"13","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"13","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"13","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"13","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2170"
"13","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"13","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1979"
"13","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"14","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19328"
"14","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"14","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"14","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"14","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2170"
"14","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"14","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1979"
"14","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"15","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","21760"
"15","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"15","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"15","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"15","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2298"
"15","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","672"
"15","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","2107"
"15","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","717"
"16","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19328"
"16","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"16","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"16","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"16","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2221"
"16","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"16","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1978"
"16","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","705"
"17","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19456"
"17","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"17","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"17","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"17","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2170"
"17","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"17","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1979"
"17","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"18","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19584"
"18","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"18","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"18","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"18","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2170"
"18","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"18","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1979"
"18","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"19","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","25472"
"19","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"19","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"19","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"19","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2169"
"19","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","800"
"19","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","2170"
"19","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"20","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19328"
"20","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"20","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"20","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"20","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2170"
"20","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"20","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1979"
"20","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"21","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19584"
"21","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
